孩子们那是弓批那不是正常人
wyui97
Finding the protobuf starting chunk...
[+] Bruteforce index : 0

[2]  1,1 -> <int> = 6 [1,1]
[3]  1,8[],i12,2 -> <string> = "list" [1,8,2]
[3]  1,8[],i12,3 -> <string> = "Fetch Mode" [1,8,3]
[3]  1,8[],i12,4 -> <string> = "fetchmode" [1,8,4]
[4]  1,8[],i12,5[],i1,1 -> <string> = "color" [1,8,5,1]
[4]  1,8[],i12,5[],i1,2 -> <string> = "var(--coolgrey-100)" [1,8,5,2]
[3]  1,9[],i1,1 -> <string> = "character" [1,9,1]
[3]  1,9[],i1,2 -> <string> = "Name" [1,9,2]
[3]  1,9[],i1,4 -> <string> = "The name of the character." [1,9,4]
[3]  1,9[],i1,5 -> <string> = "Character" [1,9,5]
[3]  1,9[],i2,1 -> <string> = "level" [1,9,1]
[3]  1,9[],i2,2 -> <string> = "Level" [1,9,2]
[3]  1,9[],i2,4 -> <string> = "The level and class of the character." [1,9,4]
[3]  1,9[],i2,5 -> <string> = "Character" [1,9,5]
[3]  1,9[],i3,1 -> <string> = "life" [1,9,1]
[3]  1,9[],i3,2 -> <string> = "Life" [1,9,2]
[3]  1,9[],i3,4 -> <string> = "Total amount of Life." [1,9,4]
[3]  1,9[],i3,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i4,1 -> <string> = "energyshield" [1,9,1]
[3]  1,9[],i4,2 -> <string> = "ES" [1,9,2]
[3]  1,9[],i4,4 -> <string> = "Total amount of Energy Shield" [1,9,4]
[3]  1,9[],i4,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i5,1 -> <string> = "ehp" [1,9,1]
[3]  1,9[],i5,2 -> <string> = "EHP" [1,9,2]
[3]  1,9[],i5,4 -> <string> = "Effective Health Pool from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i5,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i6,1 -> <string> = "mana" [1,9,1]
[3]  1,9[],i6,2 -> <string> = "Mana" [1,9,2]
[3]  1,9[],i6,4 -> <string> = "Total amount of Mana." [1,9,4]
[3]  1,9[],i6,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i7,1 -> <string> = "movementspeed" [1,9,1]
[3]  1,9[],i7,2 -> <string> = "Movement Speed" [1,9,2]
[3]  1,9[],i7,4 -> <string> = "Movement Speed percentage." [1,9,4]
[3]  1,9[],i7,5 -> <string> = "Character" [1,9,5]
[3]  1,9[],i8,1 -> <string> = "fireres" [1,9,1]
[3]  1,9[],i8,2 -> <string> = "Fire Resistance" [1,9,2]
[3]  1,9[],i8,4 -> <string> = "Current Fire Resistance capped by Max Fire Resistance." [1,9,4]
[3]  1,9[],i8,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i9,1 -> <string> = "coldres" [1,9,1]
[3]  1,9[],i9,2 -> <string> = "Cold Resistance" [1,9,2]
[3]  1,9[],i9,4 -> <string> = "Current Cold Resistance capped by Max Cold Resistance." [1,9,4]
[3]  1,9[],i9,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i10,1 -> <string> = "lightningres" [1,9,1]
[3]  1,9[],i10,2 -> <string> = "Lightning Resistance" [1,9,2]
[3]  1,9[],i10,4 -> <string> = "Current Lightning Resistance capped by Max Lightning Resistance." [1,9,4]
[3]  1,9[],i10,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i11,1 -> <string> = "chaosres" [1,9,1]
[3]  1,9[],i11,2 -> <string> = "Chaos Resistance" [1,9,2]
[3]  1,9[],i11,4 -> <string> = "Current Chaos Resistance capped by Max Chaos Resistance." [1,9,4]
[3]  1,9[],i11,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i12,1 -> <string> = "echarges" [1,9,1]
[3]  1,9[],i12,2 -> <string> = "Endurance Charges" [1,9,2]
[3]  1,9[],i12,4 -> <string> = "Maximum number of Endurance Charges." [1,9,4]
[3]  1,9[],i12,5 -> <string> = "Charges" [1,9,5]
[3]  1,9[],i13,1 -> <string> = "fcharges" [1,9,1]
[3]  1,9[],i13,2 -> <string> = "Frenzy Charges" [1,9,2]
[3]  1,9[],i13,4 -> <string> = "Maximum number of Frenzy Charges." [1,9,4]
[3]  1,9[],i13,5 -> <string> = "Charges" [1,9,5]
[3]  1,9[],i14,1 -> <string> = "pcharges" [1,9,1]
[3]  1,9[],i14,2 -> <string> = "Power Charges" [1,9,2]
[3]  1,9[],i14,4 -> <string> = "Maximum number of Power Charges." [1,9,4]
[3]  1,9[],i14,5 -> <string> = "Charges" [1,9,5]
[3]  1,9[],i15,1 -> <string> = "armour" [1,9,1]
[3]  1,9[],i15,2 -> <string> = "Armour" [1,9,2]
[3]  1,9[],i15,4 -> <string> = "Total amount of Armour." [1,9,4]
[3]  1,9[],i15,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i16,1 -> <string> = "evasion" [1,9,1]
[3]  1,9[],i16,2 -> <string> = "Evasion" [1,9,2]
[3]  1,9[],i16,4 -> <string> = "Total amount of Evasion Rating." [1,9,4]
[3]  1,9[],i16,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i17,1 -> <string> = "block" [1,9,1]
[3]  1,9[],i17,2 -> <string> = "Block" [1,9,2]
[3]  1,9[],i17,4 -> <string> = "Percent chance to block attacks." [1,9,4]
[3]  1,9[],i17,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i18,1 -> <string> = "sblock" [1,9,1]
[3]  1,9[],i18,2 -> <string> = "Spell Block" [1,9,2]
[3]  1,9[],i18,4 -> <string> = "Percent chance to block spells." [1,9,4]
[3]  1,9[],i18,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i19,1 -> <string> = "sdodge" [1,9,1]
[3]  1,9[],i19,2 -> <string> = "Spell Dodge" [1,9,2]
[3]  1,9[],i19,4 -> <string> = "Percent chance to dodge spells." [1,9,4]
[3]  1,9[],i19,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i20,1 -> <string> = "suppress" [1,9,1]
[3]  1,9[],i20,2 -> <string> = "Spell Suppression" [1,9,2]
[3]  1,9[],i20,4 -> <string> = "Percentage chance to suppress spell damage." [1,9,4]
[3]  1,9[],i20,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i21,1 -> <string> = "str" [1,9,1]
[3]  1,9[],i21,2 -> <string> = "Strength" [1,9,2]
[3]  1,9[],i21,4 -> <string> = "Total amount of Strength." [1,9,4]
[3]  1,9[],i21,5 -> <string> = "Character" [1,9,5]
[3]  1,9[],i22,1 -> <string> = "dex" [1,9,1]
[3]  1,9[],i22,2 -> <string> = "Dexterity" [1,9,2]
[3]  1,9[],i22,4 -> <string> = "Total amount of Dexterity." [1,9,4]
[3]  1,9[],i22,5 -> <string> = "Character" [1,9,5]
[3]  1,9[],i23,1 -> <string> = "int" [1,9,1]
[3]  1,9[],i23,2 -> <string> = "Intelligence" [1,9,2]
[3]  1,9[],i23,4 -> <string> = "Total amount of Intelligence." [1,9,4]
[3]  1,9[],i23,5 -> <string> = "Character" [1,9,5]
[3]  1,9[],i24,1 -> <string> = "phystakenas" [1,9,1]
[3]  1,9[],i24,2 -> <string> = "Physical Taken As" [1,9,2]
[3]  1,9[],i24,4 -> <string> = "Percentage of Physical damage taken as either Fire, Lightning, Cold or Chaos damage." [1,9,4]
[3]  1,9[],i24,5 -> <string> = "Defensive" [1,9,5]
[3]  1,9[],i25,1 -> <string> = "cjewels" [1,9,1]
[3]  1,9[],i25,2 -> <string> = "# Cluster Jewels" [1,9,2]
[3]  1,9[],i25,4 -> <string> = "Total number of Cluster Jewels of any size." [1,9,4]
[3]  1,9[],i25,5 -> <string> = "Items" [1,9,5]
[3]  1,9[],i26,1 -> <string> = "lcjewels" [1,9,1]
[3]  1,9[],i26,2 -> <string> = "# Large Cluster Jewels" [1,9,2]
[3]  1,9[],i26,4 -> <string> = "Number of Large Cluster Jewels." [1,9,4]
[3]  1,9[],i26,5 -> <string> = "Items" [1,9,5]
[3]  1,9[],i27,1 -> <string> = "mcjewels" [1,9,1]
[3]  1,9[],i27,2 -> <string> = "# Medium Cluster Jewels" [1,9,2]
[3]  1,9[],i27,4 -> <string> = "Number of Medium Cluster Jewels." [1,9,4]
[3]  1,9[],i27,5 -> <string> = "Items" [1,9,5]
[3]  1,9[],i28,1 -> <string> = "scjewels" [1,9,1]
[3]  1,9[],i28,2 -> <string> = "# Small Cluster Jewels" [1,9,2]
[3]  1,9[],i28,4 -> <string> = "Number of Small Cluster Jewels." [1,9,4]
[3]  1,9[],i28,5 -> <string> = "Items" [1,9,5]
[3]  1,9[],i29,1 -> <string> = "uequip" [1,9,1]
[3]  1,9[],i29,2 -> <string> = "# Unique Equipment" [1,9,2]
[3]  1,9[],i29,4 -> <string> = "Number of Unique items that are either a Weapon, an Armour or an Accessory." [1,9,4]
[3]  1,9[],i29,5 -> <string> = "Items" [1,9,5]
[3]  1,9[],i30,1 -> <string> = "physicalmax" [1,9,1]
[3]  1,9[],i30,2 -> <string> = "Physical Max Hit" [1,9,2]
[3]  1,9[],i30,4 -> <string> = "Physical Max Hit from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i30,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i31,1 -> <string> = "firemax" [1,9,1]
[3]  1,9[],i31,2 -> <string> = "Fire Max Hit" [1,9,2]
[3]  1,9[],i31,4 -> <string> = "Fire Max Hit from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i31,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i32,1 -> <string> = "coldmax" [1,9,1]
[3]  1,9[],i32,2 -> <string> = "Cold Max Hit" [1,9,2]
[3]  1,9[],i32,4 -> <string> = "Cold Max Hit from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i32,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i33,1 -> <string> = "lightningmax" [1,9,1]
[3]  1,9[],i33,2 -> <string> = "Lightning Max Hit" [1,9,2]
[3]  1,9[],i33,4 -> <string> = "Lightning Max Hit from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i33,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i34,1 -> <string> = "chaosmax" [1,9,1]
[3]  1,9[],i34,2 -> <string> = "Chaos Max Hit" [1,9,2]
[3]  1,9[],i34,4 -> <string> = "Chaos Max Hit from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i34,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i35,1 -> <string> = "lowestmax" [1,9,1]
[3]  1,9[],i35,2 -> <string> = "Lowest Max Hit" [1,9,2]
[3]  1,9[],i35,4 -> <string> = "Lowest Max Hit value from Path of Building. Simulated value based on defensive stats. Capped at 10 million here." [1,9,4]
[3]  1,9[],i35,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i36,1 -> <string> = "dps" [1,9,1]
[3]  1,9[],i36,2 -> <string> = "DPS" [1,9,2]
[3]  1,9[],i36,4 -> <string> = "Damage per second of the main skill. Damage types shown as a colored bar below the number." [1,9,4]
[3]  1,9[],i36,5 -> <string> = "Simulated" [1,9,5]
[3]  1,9[],i37,1 -> <string> = "keystoneskill" [1,9,1]
[3]  1,9[],i37,2 -> <string> = "Keystones" [1,9,2]
[3]  1,9[],i37,4 -> <string> = "Keystones allocated by the character. Includes keystones from timeless jewels and allocated by equipment." [1,9,4]
[3]  1,9[],i37,5 -> <string> = "Character" [1,9,5]
[2]  1,10 -> <string> = ['character', 'level', 'life', 'energyshield', 'ehp', 'dps', 'keystoneskill'] [1,10]
